omero_id,omero_name,pbrm1,bap1,path
12320,K124_PR052,1,0,K124_PR052.ome.tiff
13151,K124_PR055,1,0,K124_PR055.ome.tiff
13152,K124_PR056,1,0,K124_PR056.ome.tiff
13153,K124_PR057,1,0,K124_PR057.ome.tiff
13154,K124_PR058,1,0,K124_PR058.ome.tiff
13155,K124_PR059,1,0,K124_PR059.ome.tiff
13156,K124_PR060,1,0,K124_PR060.ome.tiff
12331,K124_PR061,1,0,K124_PR061.ome.tiff
12332,K124_PR062,1,0,K124_PR062.ome.tiff
12333,K124_PR063,1,0,K124_PR063.ome.tiff
12334,K124_PR064,1,0,K124_PR064.ome.tiff
12335,K124_PR065,1,0,K124_PR065.ome.tiff
12336,K124_PR066,1,0,K124_PR066.ome.tiff
12339,K124_PR067,1,0,K124_PR067.ome.tiff
12340,K124_PR068,1,0,K124_PR068.ome.tiff
12341,K124_PR069,1,0,K124_PR069.ome.tiff
12497,K128_PR004,1,0,K128_PR004.ome.tiff
12498,K128_PR005,1,0,K128_PR005.ome.tiff
12499,K128_PR006,1,0,K128_PR006.ome.tiff
12573,K128_PR007,1,0,K128_PR007.ome.tiff
12574,K128_PR008,1,0,K128_PR008.ome.tiff
12575,K128_PR009,1,0,K128_PR009.ome.tiff
12576,K128_PR010,1,0,K128_PR010.ome.tiff
12577,K128_PR011,1,0,K128_PR011.ome.tiff
12486,K128_PR013,1,0,K128_PR013.ome.tiff
12488,K128_PR015,1,0,K128_PR015.ome.tiff
12489,K128_PR016,1,0,K128_PR016.ome.tiff
12490,K128_PR017,1,0,K128_PR017.ome.tiff
12506,K128_PR023,1,0,K128_PR023.ome.tiff
12510,K128_PR025,1,0,K128_PR025.ome.tiff
12511,K128_PR026,1,0,K128_PR026.ome.tiff
12513,K128_PR028,1,0,K128_PR028.ome.tiff
12514,K128_PR029,1,0,K128_PR029.ome.tiff
12515,K128_PR030,1,0,K128_PR030.ome.tiff
12518,K128_PR031,1,0,K128_PR031.ome.tiff
12519,K128_PR032,1,0,K128_PR032.ome.tiff
12520,K128_PR033,1,0,K128_PR033.ome.tiff
12521,K128_PR034,1,0,K128_PR034.ome.tiff
12526,K128_PR037,1,0,K128_PR037.ome.tiff
12534,K128_PR044,1,0,K128_PR044.ome.tiff
12535,K128_PR045,1,0,K128_PR045.ome.tiff
12536,K128_PR046,1,0,K128_PR046.ome.tiff
12542,K128_PR050,1,0,K128_PR050.ome.tiff
12543,K128_PR051,1,0,K128_PR051.ome.tiff
12545,K128_PR053,1,0,K128_PR053.ome.tiff
12546,K128_PR054,1,0,K128_PR054.ome.tiff
12549,K128_PR055,1,0,K128_PR055.ome.tiff
12550,K128_PR056,1,0,K128_PR056.ome.tiff
12551,K128_PR057,1,0,K128_PR057.ome.tiff
12553,K128_PR059,1,0,K128_PR059.ome.tiff
12554,K128_PR060,1,0,K128_PR060.ome.tiff
12557,K128_PR061,1,0,K128_PR061.ome.tiff
12558,K128_PR062,1,0,K128_PR062.ome.tiff
12559,K128_PR063,1,0,K128_PR063.ome.tiff
12560,K128_PR064,1,0,K128_PR064.ome.tiff
12561,K128_PR065,1,0,K128_PR065.ome.tiff
12562,K128_PR066,1,0,K128_PR066.ome.tiff
12565,K128_PR067,1,0,K128_PR067.ome.tiff
12566,K128_PR068,1,0,K128_PR068.ome.tiff
12567,K128_PR069,1,0,K128_PR069.ome.tiff
12568,K128_PR070,1,0,K128_PR070.ome.tiff
12569,K128_PR071,1,0,K128_PR071.ome.tiff
12570,K128_PR072,1,0,K128_PR072.ome.tiff
12581,K128_PR073,1,0,K128_PR073.ome.tiff
12582,K128_PR074,1,0,K128_PR074.ome.tiff
12583,K128_PR075,1,0,K128_PR075.ome.tiff
12584,K128_PR076,1,0,K128_PR076.ome.tiff
12585,K128_PR077,1,0,K128_PR077.ome.tiff
12586,K128_PR078,1,0,K128_PR078.ome.tiff
12589,K128_PR079,1,0,K128_PR079.ome.tiff
12590,K128_PR080,1,0,K128_PR080.ome.tiff
12592,K128_PR082,1,0,K128_PR082.ome.tiff
13028,K130_PR001,1,0,K130_PR001.ome.tiff
13029,K130_PR002,1,0,K130_PR002.ome.tiff
13030,K130_PR003,1,0,K130_PR003.ome.tiff
13032,K130_PR005,1,0,K130_PR005.ome.tiff
13033,K130_PR006,1,0,K130_PR006.ome.tiff
13044,K130_PR007,1,0,K130_PR007.ome.tiff
13045,K130_PR008,1,0,K130_PR008.ome.tiff
13046,K130_PR009,1,0,K130_PR009.ome.tiff
13047,K130_PR010,1,0,K130_PR010.ome.tiff
13048,K130_PR011,1,0,K130_PR011.ome.tiff
13049,K130_PR012,1,0,K130_PR012.ome.tiff
13020,K130_PR013,1,0,K130_PR013.ome.tiff
13021,K130_PR014,1,0,K130_PR014.ome.tiff
13022,K130_PR015,1,0,K130_PR015.ome.tiff
13023,K130_PR016,1,0,K130_PR016.ome.tiff
13024,K130_PR017,1,0,K130_PR017.ome.tiff
13025,K130_PR018,1,0,K130_PR018.ome.tiff
13036,K130_PR019,1,0,K130_PR019.ome.tiff
13037,K130_PR020,1,0,K130_PR020.ome.tiff
13038,K130_PR021,1,0,K130_PR021.ome.tiff
13039,K130_PR022,1,0,K130_PR022.ome.tiff
13040,K130_PR023,1,0,K130_PR023.ome.tiff
13041,K130_PR024,1,0,K130_PR024.ome.tiff
3676,K130_PR025,1,0,K130_PR025.ome.tiff
3677,K130_PR026,1,0,K130_PR026.ome.tiff
3678,K130_PR027,1,0,K130_PR027.ome.tiff
3679,K130_PR028,1,0,K130_PR028.ome.tiff
3680,K130_PR029,1,0,K130_PR029.ome.tiff
3681,K130_PR030,1,0,K130_PR030.ome.tiff
3684,K130_PR031,1,0,K130_PR031.ome.tiff
3685,K130_PR032,1,0,K130_PR032.ome.tiff
3686,K130_PR033,1,0,K130_PR033.ome.tiff
3687,K130_PR034,1,0,K130_PR034.ome.tiff
3692,K130_PR037,1,0,K130_PR037.ome.tiff
3695,K130_PR039,1,0,K130_PR039.ome.tiff
3696,K130_PR040,1,0,K130_PR040.ome.tiff
3697,K130_PR041,1,0,K130_PR041.ome.tiff
3698,K130_PR042,1,0,K130_PR042.ome.tiff
3701,K130_PR043,1,0,K130_PR043.ome.tiff
3702,K130_PR044,1,0,K130_PR044.ome.tiff
3703,K130_PR045,1,0,K130_PR045.ome.tiff
3704,K130_PR046,1,0,K130_PR046.ome.tiff
3705,K130_PR047,1,0,K130_PR047.ome.tiff
3706,K130_PR048,1,0,K130_PR048.ome.tiff
3709,K130_PR049,1,0,K130_PR049.ome.tiff
3710,K130_PR050,1,0,K130_PR050.ome.tiff
3711,K130_PR051,1,0,K130_PR051.ome.tiff
3712,K130_PR052,1,0,K130_PR052.ome.tiff
3713,K130_PR053,1,0,K130_PR053.ome.tiff
3714,K130_PR054,1,0,K130_PR054.ome.tiff
4288,K130_PR055,1,0,K130_PR055.ome.tiff
4289,K130_PR056,1,0,K130_PR056.ome.tiff
4290,K130_PR057,1,0,K130_PR057.ome.tiff
4291,K130_PR058,1,0,K130_PR058.ome.tiff
4292,K130_PR059,1,0,K130_PR059.ome.tiff
4293,K130_PR060,1,0,K130_PR060.ome.tiff
3717,K130_PR061,1,0,K130_PR061.ome.tiff
3718,K130_PR062,1,0,K130_PR062.ome.tiff
3719,K130_PR063,1,0,K130_PR063.ome.tiff
3720,K130_PR064,1,0,K130_PR064.ome.tiff
3721,K130_PR065,1,0,K130_PR065.ome.tiff
3722,K130_PR066,1,0,K130_PR066.ome.tiff
3725,K130_PR067,1,0,K130_PR067.ome.tiff
3726,K130_PR068,1,0,K130_PR068.ome.tiff
3727,K130_PR069,1,0,K130_PR069.ome.tiff
3728,K130_PR070,1,0,K130_PR070.ome.tiff
3730,K130_PR072,1,0,K130_PR072.ome.tiff
3733,K130_PR073,1,0,K130_PR073.ome.tiff
3734,K130_PR074,1,0,K130_PR074.ome.tiff
3735,K130_PR075,1,0,K130_PR075.ome.tiff
3736,K130_PR076,1,0,K130_PR076.ome.tiff
3737,K130_PR077,1,0,K130_PR077.ome.tiff
3738,K130_PR078,1,0,K130_PR078.ome.tiff
3741,K130_PR079,1,0,K130_PR079.ome.tiff
3742,K130_PR080,1,0,K130_PR080.ome.tiff
10777,K136_PR001,1,0,K136_PR001.ome.tiff
10780,K136_PR002,1,0,K136_PR002.ome.tiff
10783,K136_PR003,1,0,K136_PR003.ome.tiff
10786,K136_PR004,1,0,K136_PR004.ome.tiff
10789,K136_PR005,1,1,K136_PR005.ome.tiff
10792,K136_PR006,1,0,K136_PR006.ome.tiff
10795,K136_PR007,1,0,K136_PR007.ome.tiff
10798,K136_PR008,1,0,K136_PR008.ome.tiff
12137,K138_PR001,0,0,K138_PR001.ome.tiff
12138,K138_PR002,0,0,K138_PR002.ome.tiff
12139,K138_PR003,0,0,K138_PR003.ome.tiff
12141,K138_PR005,0,0,K138_PR005.ome.tiff
12142,K138_PR006,0,0,K138_PR006.ome.tiff
12150,K138_PR007,0,0,K138_PR007.ome.tiff
12151,K138_PR008,0,0,K138_PR008.ome.tiff
12152,K138_PR009,0,0,K138_PR009.ome.tiff
12153,K138_PR010,0,0,K138_PR010.ome.tiff
12154,K138_PR011,0,0,K138_PR011.ome.tiff
12129,K138_PR013,0,0,K138_PR013.ome.tiff
12130,K138_PR014,0,0,K138_PR014.ome.tiff
12131,K138_PR015,0,0,K138_PR015.ome.tiff
12132,K138_PR016,0,0,K138_PR016.ome.tiff
12133,K138_PR017,0,0,K138_PR017.ome.tiff
12134,K138_PR018,0,0,K138_PR018.ome.tiff
12145,K138_PR019,0,0,K138_PR019.ome.tiff
12146,K138_PR020,0,0,K138_PR020.ome.tiff
12147,K138_PR021,0,0,K138_PR021.ome.tiff
16709,K150_PR001,1,0,K150_PR001.ome.tiff
16710,K150_PR002,1,0,K150_PR002.ome.tiff
16711,K150_PR003,1,0,K150_PR003.ome.tiff
16712,K150_PR004,1,0,K150_PR004.ome.tiff
11083,K153_LR001,0,1,K153_LR001.ome.tiff
11084,K153_LR002,0,1,K153_LR002.ome.tiff
11085,K153_LR003,0,1,K153_LR003.ome.tiff
11086,K153_LR004,0,1,K153_LR004.ome.tiff
11087,K153_LR005,0,1,K153_LR005.ome.tiff
11088,K153_LR006,0,1,K153_LR006.ome.tiff
11146,K153_LR007,0,1,K153_LR007.ome.tiff
11147,K153_LR008,0,1,K153_LR008.ome.tiff
11148,K153_LR009,0,1,K153_LR009.ome.tiff
11149,K153_LR010,0,1,K153_LR010.ome.tiff
11150,K153_LR011,0,1,K153_LR011.ome.tiff
11151,K153_LR012,0,1,K153_LR012.ome.tiff
11075,K153_LR013,0,1,K153_LR013.ome.tiff
11091,K153_LR019,0,1,K153_LR019.ome.tiff
11093,K153_LR021,0,1,K153_LR021.ome.tiff
11094,K153_LR022,0,1,K153_LR022.ome.tiff
11095,K153_LR023,0,1,K153_LR023.ome.tiff
11096,K153_LR024,0,1,K153_LR024.ome.tiff
11099,K153_LR025,0,1,K153_LR025.ome.tiff
11100,K153_LR026,0,1,K153_LR026.ome.tiff
11101,K153_LR027,0,1,K153_LR027.ome.tiff
11103,K153_LR029,0,1,K153_LR029.ome.tiff
11104,K153_LR030,0,1,K153_LR030.ome.tiff
11108,K153_LR032,0,1,K153_LR032.ome.tiff
11109,K153_LR033,0,1,K153_LR033.ome.tiff
11111,K153_LR035,0,1,K153_LR035.ome.tiff
11128,K153_PR048,1,0,K153_PR048.ome.tiff
11131,K153_PR049,1,0,K153_PR049.ome.tiff
11132,K153_PR050,1,0,K153_PR050.ome.tiff
11133,K153_PR051,1,0,K153_PR051.ome.tiff
11135,K153_PR053,1,0,K153_PR053.ome.tiff
11136,K153_PR054,1,0,K153_PR054.ome.tiff
13173,K153_PR055,1,0,K153_PR055.ome.tiff
13174,K153_PR056,1,0,K153_PR056.ome.tiff
13175,K153_PR057,0,1,K153_PR057.ome.tiff
13176,K153_PR058,1,0,K153_PR058.ome.tiff
13177,K153_PR058_exclude,1,0,K153_PR058_exclude.ome.tiff
13178,K153_PR059,0,1,K153_PR059.ome.tiff
13263,K156_PR001,1,0,K156_PR001.ome.tiff
13264,K156_PR002,1,0,K156_PR002.ome.tiff
13265,K156_PR003,1,0,K156_PR003.ome.tiff
13267,K156_PR005,1,0,K156_PR005.ome.tiff
13268,K156_PR006,1,0,K156_PR006.ome.tiff
13335,K156_PR007,1,0,K156_PR007.ome.tiff
13336,K156_PR008,1,0,K156_PR008.ome.tiff
13337,K156_PR009,1,0,K156_PR009.ome.tiff
13338,K156_PR010,1,0,K156_PR010.ome.tiff
13339,K156_PR011,1,0,K156_PR011.ome.tiff
13340,K156_PR012,1,0,K156_PR012.ome.tiff
13255,K156_PR013,1,0,K156_PR013.ome.tiff
13256,K156_PR014,1,0,K156_PR014.ome.tiff
13257,K156_PR015,1,0,K156_PR015.ome.tiff
13259,K156_PR017,1,0,K156_PR017.ome.tiff
13272,K156_PR020,1,0,K156_PR020.ome.tiff
13273,K156_PR021,1,0,K156_PR021.ome.tiff
13274,K156_PR022,1,0,K156_PR022.ome.tiff
13275,K156_PR023,1,0,K156_PR023.ome.tiff
13276,K156_PR024,1,0,K156_PR024.ome.tiff
13279,K156_PR025,1,0,K156_PR025.ome.tiff
13280,K156_PR026,1,0,K156_PR026.ome.tiff
13281,K156_PR027,1,0,K156_PR027.ome.tiff
13282,K156_PR028,1,0,K156_PR028.ome.tiff
13283,K156_PR029,1,0,K156_PR029.ome.tiff
13284,K156_PR030,1,0,K156_PR030.ome.tiff
13291,K156_PR035,1,0,K156_PR035.ome.tiff
13292,K156_PR036,1,0,K156_PR036.ome.tiff
13295,K156_PR037,1,0,K156_PR037.ome.tiff
13297,K156_PR039,1,0,K156_PR039.ome.tiff
13298,K156_PR040,1,0,K156_PR040.ome.tiff
13299,K156_PR041,1,0,K156_PR041.ome.tiff
13300,K156_PR042,1,0,K156_PR042.ome.tiff
13303,K156_PR043,1,0,K156_PR043.ome.tiff
13314,K156_PR053,1,0,K156_PR053.ome.tiff
13315,K156_PR054,1,0,K156_PR054.ome.tiff
13316,K156_PR055,1,0,K156_PR055.ome.tiff
13319,K156_PR056,1,0,K156_PR056.ome.tiff
13320,K156_PR057,1,0,K156_PR057.ome.tiff
13321,K156_PR058,1,0,K156_PR058.ome.tiff
13322,K156_PR059,1,0,K156_PR059.ome.tiff
13324,K156_PR061,1,0,K156_PR061.ome.tiff
13248,K156_PR063,1,0,K156_PR063.ome.tiff
13249,K156_PR064,1,0,K156_PR064.ome.tiff
13250,K156_PR065,1,0,K156_PR065.ome.tiff
13251,K156_PR066,1,0,K156_PR066.ome.tiff
13252,K156_PR067,1,0,K156_PR067.ome.tiff
13327,K156_PR068,1,0,K156_PR068.ome.tiff
13328,K156_PR069,1,0,K156_PR069.ome.tiff
13329,K156_PR070,1,0,K156_PR070.ome.tiff
13330,K156_PR071,1,0,K156_PR071.ome.tiff
13331,K156_PR072,1,0,K156_PR072.ome.tiff
13332,K156_PR073,1,0,K156_PR073.ome.tiff
11175,K163_PR001,0,0,K163_PR001.ome.tiff
11177,K163_PR004,0,0,K163_PR004.ome.tiff
11178,K163_PR005,0,0,K163_PR005.ome.tiff
11212,K163_PR009,0,0,K163_PR009.ome.tiff
11213,K163_PR010,0,0,K163_PR010.ome.tiff
11215,K163_PR012,0,0,K163_PR012.ome.tiff
11167,K163_PR013,0,0,K163_PR013.ome.tiff
11170,K163_PR016,0,0,K163_PR016.ome.tiff
11171,K163_PR017,1,0,K163_PR017.ome.tiff
11172,K163_PR018,1,0,K163_PR018.ome.tiff
11181,K163_PR019,1,0,K163_PR019.ome.tiff
11182,K163_PR020,0,0,K163_PR020.ome.tiff
11183,K163_PR021,0,0,K163_PR021.ome.tiff
11184,K163_PR022,1,0,K163_PR022.ome.tiff
11186,K163_PR024,1,0,K163_PR024.ome.tiff
11189,K163_PR025,1,0,K163_PR025.ome.tiff
11190,K163_PR026,1,0,K163_PR026.ome.tiff
11191,K163_PR027,0,0,K163_PR027.ome.tiff
11194,K163_PR030,1,0,K163_PR030.ome.tiff
11197,K163_PR031,1,0,K163_PR031.ome.tiff
11198,K163_PR032,1,0,K163_PR032.ome.tiff
11200,K163_PR034,1,0,K163_PR034.ome.tiff
11201,K163_PR035,1,0,K163_PR035.ome.tiff
10845,K165_PR001,0,0,K165_PR001.ome.tiff
10844,K165_PR002,0,0,K165_PR002.ome.tiff
10843,K165_PR003,0,0,K165_PR003.ome.tiff
10842,K165_PR004,0,0,K165_PR004.ome.tiff
10874,K165_PR005,0,0,K165_PR005.ome.tiff
10875,K165_PR006,0,0,K165_PR006.ome.tiff
10876,K165_PR007,0,0,K165_PR007.ome.tiff
10877,K165_PR008,0,0,K165_PR008.ome.tiff
10879,K165_PR010,0,0,K165_PR010.ome.tiff
10834,K165_PR011,0,0,K165_PR011.ome.tiff
10835,K165_PR012,0,0,K165_PR012.ome.tiff
10836,K165_PR013,0,0,K165_PR013.ome.tiff
10838,K165_PR015,0,0,K165_PR015.ome.tiff
10839,K165_PR016,0,0,K165_PR016.ome.tiff
10850,K165_PR017,0,0,K165_PR017.ome.tiff
10851,K165_PR018,0,0,K165_PR018.ome.tiff
10852,K165_PR019,0,0,K165_PR019.ome.tiff
10853,K165_PR020,0,0,K165_PR020.ome.tiff
10854,K165_PR021,0,0,K165_PR021.ome.tiff
10859,K165_PR024,0,0,K165_PR024.ome.tiff
10860,K165_PR025,0,0,K165_PR025.ome.tiff
10861,K165_PR026,0,0,K165_PR026.ome.tiff
10862,K165_PR027,0,0,K165_PR027.ome.tiff
10863,K165_PR028,0,0,K165_PR028.ome.tiff
10866,K165_PR029,0,0,K165_PR029.ome.tiff
10867,K165_PR030,0,0,K165_PR030.ome.tiff
10868,K165_PR031,0,0,K165_PR031.ome.tiff
10869,K165_PR032,0,0,K165_PR032.ome.tiff
10870,K165_PR033,0,0,K165_PR033.ome.tiff
12781,K169_MR001,0,0,K169_MR001.ome.tiff
12782,K169_MR002,0,0,K169_MR002.ome.tiff
12766,K169_PR002,0,0,K169_PR002.ome.tiff
12767,K169_PR003,0,0,K169_PR003.ome.tiff
12769,K169_PR005,0,0,K169_PR005.ome.tiff
12772,K169_PR006,0,0,K169_PR006.ome.tiff
12773,K169_PR007,0,0,K169_PR007.ome.tiff
12774,K169_PR008,0,0,K169_PR008.ome.tiff
12776,K169_PR010,0,0,K169_PR010.ome.tiff
12760,K169_PR013,0,0,K169_PR013.ome.tiff
12761,K169_PR014,0,0,K169_PR014.ome.tiff
10882,K176_PR001,0,0,K176_PR001.ome.tiff
10883,K176_PR002,0,0,K176_PR002.ome.tiff
10884,K176_PR003,0,0,K176_PR003.ome.tiff
10887,K176_PR006,0,0,K176_PR006.ome.tiff
10888,K176_PR007,0,0,K176_PR007.ome.tiff
5169,K177_PR002,1,1,K177_PR002.ome.tiff
5172,K177_PR003,1,1,K177_PR003.ome.tiff
5175,K177_PR004,1,1,K177_PR004.ome.tiff
5178,K177_PR005,1,1,K177_PR005.ome.tiff
12821,K180_MR002,1,0,K180_MR002.ome.tiff
12825,K180_MR002-4,1,0,K180_MR002-4.ome.tiff
12823,K180_MR004,1,0,K180_MR004.ome.tiff
12799,K180_PR003,1,0,K180_PR003.ome.tiff
12800,K180_PR004,0,0,K180_PR004.ome.tiff
12802,K180_PR006,1,0,K180_PR006.ome.tiff
12789,K180_PR013,0,0,K180_PR013.ome.tiff
12792,K180_PR016,1,0,K180_PR016.ome.tiff
